

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 23:46:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   317     0617                     	;# 
   318     0618                     	;# 
   319     0619                     	;# 
   320     0619                     	;# 
   321     061A                     	;# 
   322     061B                     	;# 
   323     061C                     	;# 
   324     061C                     	;# 
   325     0691                     	;# 
   326     0692                     	;# 
   327     0693                     	;# 
   328     0694                     	;# 
   329     0695                     	;# 
   330     0F0F                     	;# 
   331     0F10                     	;# 
   332     0F11                     	;# 
   333     0F12                     	;# 
   334     0F13                     	;# 
   335     0F14                     	;# 
   336     0F15                     	;# 
   337     0F16                     	;# 
   338     0F17                     	;# 
   339     0F18                     	;# 
   340     0F19                     	;# 
   341     0F1A                     	;# 
   342     0F1B                     	;# 
   343     0F1C                     	;# 
   344     0F1D                     	;# 
   345     0F1E                     	;# 
   346     0F1F                     	;# 
   347     0FE3                     	;# 
   348     0FE4                     	;# 
   349     0FE5                     	;# 
   350     0FE6                     	;# 
   351     0FE7                     	;# 
   352     0FE8                     	;# 
   353     0FE9                     	;# 
   354     0FEA                     	;# 
   355     0FEB                     	;# 
   356     0FED                     	;# 
   357     0FEE                     	;# 
   358     0FEF                     	;# 
   359     0000                     	;# 
   360     0001                     	;# 
   361     0002                     	;# 
   362     0003                     	;# 
   363     0004                     	;# 
   364     0005                     	;# 
   365     0006                     	;# 
   366     0007                     	;# 
   367     0008                     	;# 
   368     0009                     	;# 
   369     000A                     	;# 
   370     000B                     	;# 
   371     000C                     	;# 
   372     000E                     	;# 
   373     0011                     	;# 
   374     0012                     	;# 
   375     0013                     	;# 
   376     0015                     	;# 
   377     0016                     	;# 
   378     0016                     	;# 
   379     0017                     	;# 
   380     0018                     	;# 
   381     0019                     	;# 
   382     001A                     	;# 
   383     001B                     	;# 
   384     001C                     	;# 
   385     008C                     	;# 
   386     008E                     	;# 
   387     0091                     	;# 
   388     0092                     	;# 
   389     0093                     	;# 
   390     0095                     	;# 
   391     0096                     	;# 
   392     0097                     	;# 
   393     0099                     	;# 
   394     009A                     	;# 
   395     009B                     	;# 
   396     009B                     	;# 
   397     009C                     	;# 
   398     009D                     	;# 
   399     009E                     	;# 
   400     009F                     	;# 
   401     010C                     	;# 
   402     010E                     	;# 
   403     0111                     	;# 
   404     0112                     	;# 
   405     0113                     	;# 
   406     0114                     	;# 
   407     0115                     	;# 
   408     0116                     	;# 
   409     0117                     	;# 
   410     0118                     	;# 
   411     0119                     	;# 
   412     011D                     	;# 
   413     018C                     	;# 
   414     018E                     	;# 
   415     0191                     	;# 
   416     0191                     	;# 
   417     0192                     	;# 
   418     0193                     	;# 
   419     0193                     	;# 
   420     0194                     	;# 
   421     0195                     	;# 
   422     0196                     	;# 
   423     0197                     	;# 
   424     020C                     	;# 
   425     0211                     	;# 
   426     0211                     	;# 
   427     0212                     	;# 
   428     0212                     	;# 
   429     0213                     	;# 
   430     0213                     	;# 
   431     0214                     	;# 
   432     0214                     	;# 
   433     0215                     	;# 
   434     0215                     	;# 
   435     0215                     	;# 
   436     0216                     	;# 
   437     0216                     	;# 
   438     0217                     	;# 
   439     0217                     	;# 
   440     0391                     	;# 
   441     0392                     	;# 
   442     0393                     	;# 
   443     0498                     	;# 
   444     0498                     	;# 
   445     0499                     	;# 
   446     049A                     	;# 
   447     049B                     	;# 
   448     049B                     	;# 
   449     049C                     	;# 
   450     049D                     	;# 
   451     049E                     	;# 
   452     049F                     	;# 
   453     0611                     	;# 
   454     0612                     	;# 
   455     0613                     	;# 
   456     0613                     	;# 
   457     0614                     	;# 
   458     0615                     	;# 
   459     0616                     	;# 
   460     0616                     	;# 
   461     0617                     	;# 
   462     0618                     	;# 
   463     0619                     	;# 
   464     0619                     	;# 
   465     061A                     	;# 
   466     061B                     	;# 
   467     061C                     	;# 
   468     061C                     	;# 
   469     0691                     	;# 
   470     0692                     	;# 
   471     0693                     	;# 
   472     0694                     	;# 
   473     0695                     	;# 
   474     0F0F                     	;# 
   475     0F10                     	;# 
   476     0F11                     	;# 
   477     0F12                     	;# 
   478     0F13                     	;# 
   479     0F14                     	;# 
   480     0F15                     	;# 
   481     0F16                     	;# 
   482     0F17                     	;# 
   483     0F18                     	;# 
   484     0F19                     	;# 
   485     0F1A                     	;# 
   486     0F1B                     	;# 
   487     0F1C                     	;# 
   488     0F1D                     	;# 
   489     0F1E                     	;# 
   490     0F1F                     	;# 
   491     0FE3                     	;# 
   492     0FE4                     	;# 
   493     0FE5                     	;# 
   494     0FE6                     	;# 
   495     0FE7                     	;# 
   496     0FE8                     	;# 
   497     0FE9                     	;# 
   498     0FEA                     	;# 
   499     0FEB                     	;# 
   500     0FED                     	;# 
   501     0FEE                     	;# 
   502     0FEF                     	;# 
   503     0000                     	;# 
   504     0001                     	;# 
   505     0002                     	;# 
   506     0003                     	;# 
   507     0004                     	;# 
   508     0005                     	;# 
   509     0006                     	;# 
   510     0007                     	;# 
   511     0008                     	;# 
   512     0009                     	;# 
   513     000A                     	;# 
   514     000B                     	;# 
   515     000C                     	;# 
   516     000E                     	;# 
   517     0011                     	;# 
   518     0012                     	;# 
   519     0013                     	;# 
   520     0015                     	;# 
   521     0016                     	;# 
   522     0016                     	;# 
   523     0017                     	;# 
   524     0018                     	;# 
   525     0019                     	;# 
   526     001A                     	;# 
   527     001B                     	;# 
   528     001C                     	;# 
   529     008C                     	;# 
   530     008E                     	;# 
   531     0091                     	;# 
   532     0092                     	;# 
   533     0093                     	;# 
   534     0095                     	;# 
   535     0096                     	;# 
   536     0097                     	;# 
   537     0099                     	;# 
   538     009A                     	;# 
   539     009B                     	;# 
   540     009B                     	;# 
   541     009C                     	;# 
   542     009D                     	;# 
   543     009E                     	;# 
   544     009F                     	;# 
   545     010C                     	;# 
   546     010E                     	;# 
   547     0111                     	;# 
   548     0112                     	;# 
   549     0113                     	;# 
   550     0114                     	;# 
   551     0115                     	;# 
   552     0116                     	;# 
   553     0117                     	;# 
   554     0118                     	;# 
   555     0119                     	;# 
   556     011D                     	;# 
   557     018C                     	;# 
   558     018E                     	;# 
   559     0191                     	;# 
   560     0191                     	;# 
   561     0192                     	;# 
   562     0193                     	;# 
   563     0193                     	;# 
   564     0194                     	;# 
   565     0195                     	;# 
   566     0196                     	;# 
   567     0197                     	;# 
   568     020C                     	;# 
   569     0211                     	;# 
   570     0211                     	;# 
   571     0212                     	;# 
   572     0212                     	;# 
   573     0213                     	;# 
   574     0213                     	;# 
   575     0214                     	;# 
   576     0214                     	;# 
   577     0215                     	;# 
   578     0215                     	;# 
   579     0215                     	;# 
   580     0216                     	;# 
   581     0216                     	;# 
   582     0217                     	;# 
   583     0217                     	;# 
   584     0391                     	;# 
   585     0392                     	;# 
   586     0393                     	;# 
   587     0498                     	;# 
   588     0498                     	;# 
   589     0499                     	;# 
   590     049A                     	;# 
   591     049B                     	;# 
   592     049B                     	;# 
   593     049C                     	;# 
   594     049D                     	;# 
   595     049E                     	;# 
   596     049F                     	;# 
   597     0611                     	;# 
   598     0612                     	;# 
   599     0613                     	;# 
   600     0613                     	;# 
   601     0614                     	;# 
   602     0615                     	;# 
   603     0616                     	;# 
   604     0616                     	;# 
   605     0617                     	;# 
   606     0618                     	;# 
   607     0619                     	;# 
   608     0619                     	;# 
   609     061A                     	;# 
   610     061B                     	;# 
   611     061C                     	;# 
   612     061C                     	;# 
   613     0691                     	;# 
   614     0692                     	;# 
   615     0693                     	;# 
   616     0694                     	;# 
   617     0695                     	;# 
   618     0F0F                     	;# 
   619     0F10                     	;# 
   620     0F11                     	;# 
   621     0F12                     	;# 
   622     0F13                     	;# 
   623     0F14                     	;# 
   624     0F15                     	;# 
   625     0F16                     	;# 
   626     0F17                     	;# 
   627     0F18                     	;# 
   628     0F19                     	;# 
   629     0F1A                     	;# 
   630     0F1B                     	;# 
   631     0F1C                     	;# 
   632     0F1D                     	;# 
   633     0F1E                     	;# 
   634     0F1F                     	;# 
   635     0FE3                     	;# 
   636     0FE4                     	;# 
   637     0FE5                     	;# 
   638     0FE6                     	;# 
   639     0FE7                     	;# 
   640     0FE8                     	;# 
   641     0FE9                     	;# 
   642     0FEA                     	;# 
   643     0FEB                     	;# 
   644     0FED                     	;# 
   645     0FEE                     	;# 
   646     0FEF                     	;# 
   647     0000                     	;# 
   648     0001                     	;# 
   649     0002                     	;# 
   650     0003                     	;# 
   651     0004                     	;# 
   652     0005                     	;# 
   653     0006                     	;# 
   654     0007                     	;# 
   655     0008                     	;# 
   656     0009                     	;# 
   657     000A                     	;# 
   658     000B                     	;# 
   659     000C                     	;# 
   660     000E                     	;# 
   661     0011                     	;# 
   662     0012                     	;# 
   663     0013                     	;# 
   664     0015                     	;# 
   665     0016                     	;# 
   666     0016                     	;# 
   667     0017                     	;# 
   668     0018                     	;# 
   669     0019                     	;# 
   670     001A                     	;# 
   671     001B                     	;# 
   672     001C                     	;# 
   673     008C                     	;# 
   674     008E                     	;# 
   675     0091                     	;# 
   676     0092                     	;# 
   677     0093                     	;# 
   678     0095                     	;# 
   679     0096                     	;# 
   680     0097                     	;# 
   681     0099                     	;# 
   682     009A                     	;# 
   683     009B                     	;# 
   684     009B                     	;# 
   685     009C                     	;# 
   686     009D                     	;# 
   687     009E                     	;# 
   688     009F                     	;# 
   689     010C                     	;# 
   690     010E                     	;# 
   691     0111                     	;# 
   692     0112                     	;# 
   693     0113                     	;# 
   694     0114                     	;# 
   695     0115                     	;# 
   696     0116                     	;# 
   697     0117                     	;# 
   698     0118                     	;# 
   699     0119                     	;# 
   700     011D                     	;# 
   701     018C                     	;# 
   702     018E                     	;# 
   703     0191                     	;# 
   704     0191                     	;# 
   705     0192                     	;# 
   706     0193                     	;# 
   707     0193                     	;# 
   708     0194                     	;# 
   709     0195                     	;# 
   710     0196                     	;# 
   711     0197                     	;# 
   712     020C                     	;# 
   713     0211                     	;# 
   714     0211                     	;# 
   715     0212                     	;# 
   716     0212                     	;# 
   717     0213                     	;# 
   718     0213                     	;# 
   719     0214                     	;# 
   720     0214                     	;# 
   721     0215                     	;# 
   722     0215                     	;# 
   723     0215                     	;# 
   724     0216                     	;# 
   725     0216                     	;# 
   726     0217                     	;# 
   727     0217                     	;# 
   728     0391                     	;# 
   729     0392                     	;# 
   730     0393                     	;# 
   731     0498                     	;# 
   732     0498                     	;# 
   733     0499                     	;# 
   734     049A                     	;# 
   735     049B                     	;# 
   736     049B                     	;# 
   737     049C                     	;# 
   738     049D                     	;# 
   739     049E                     	;# 
   740     049F                     	;# 
   741     0611                     	;# 
   742     0612                     	;# 
   743     0613                     	;# 
   744     0613                     	;# 
   745     0614                     	;# 
   746     0615                     	;# 
   747     0616                     	;# 
   748     0616                     	;# 
   749     0617                     	;# 
   750     0618                     	;# 
   751     0619                     	;# 
   752     0619                     	;# 
   753     061A                     	;# 
   754     061B                     	;# 
   755     061C                     	;# 
   756     061C                     	;# 
   757     0691                     	;# 
   758     0692                     	;# 
   759     0693                     	;# 
   760     0694                     	;# 
   761     0695                     	;# 
   762     0F0F                     	;# 
   763     0F10                     	;# 
   764     0F11                     	;# 
   765     0F12                     	;# 
   766     0F13                     	;# 
   767     0F14                     	;# 
   768     0F15                     	;# 
   769     0F16                     	;# 
   770     0F17                     	;# 
   771     0F18                     	;# 
   772     0F19                     	;# 
   773     0F1A                     	;# 
   774     0F1B                     	;# 
   775     0F1C                     	;# 
   776     0F1D                     	;# 
   777     0F1E                     	;# 
   778     0F1F                     	;# 
   779     0FE3                     	;# 
   780     0FE4                     	;# 
   781     0FE5                     	;# 
   782     0FE6                     	;# 
   783     0FE7                     	;# 
   784     0FE8                     	;# 
   785     0FE9                     	;# 
   786     0FEA                     	;# 
   787     0FEB                     	;# 
   788     0FED                     	;# 
   789     0FEE                     	;# 
   790     0FEF                     	;# 
   791     0000                     	;# 
   792     0001                     	;# 
   793     0002                     	;# 
   794     0003                     	;# 
   795     0004                     	;# 
   796     0005                     	;# 
   797     0006                     	;# 
   798     0007                     	;# 
   799     0008                     	;# 
   800     0009                     	;# 
   801     000A                     	;# 
   802     000B                     	;# 
   803     000C                     	;# 
   804     000E                     	;# 
   805     0011                     	;# 
   806     0012                     	;# 
   807     0013                     	;# 
   808     0015                     	;# 
   809     0016                     	;# 
   810     0016                     	;# 
   811     0017                     	;# 
   812     0018                     	;# 
   813     0019                     	;# 
   814     001A                     	;# 
   815     001B                     	;# 
   816     001C                     	;# 
   817     008C                     	;# 
   818     008E                     	;# 
   819     0091                     	;# 
   820     0092                     	;# 
   821     0093                     	;# 
   822     0095                     	;# 
   823     0096                     	;# 
   824     0097                     	;# 
   825     0099                     	;# 
   826     009A                     	;# 
   827     009B                     	;# 
   828     009B                     	;# 
   829     009C                     	;# 
   830     009D                     	;# 
   831     009E                     	;# 
   832     009F                     	;# 
   833     010C                     	;# 
   834     010E                     	;# 
   835     0111                     	;# 
   836     0112                     	;# 
   837     0113                     	;# 
   838     0114                     	;# 
   839     0115                     	;# 
   840     0116                     	;# 
   841     0117                     	;# 
   842     0118                     	;# 
   843     0119                     	;# 
   844     011D                     	;# 
   845     018C                     	;# 
   846     018E                     	;# 
   847     0191                     	;# 
   848     0191                     	;# 
   849     0192                     	;# 
   850     0193                     	;# 
   851     0193                     	;# 
   852     0194                     	;# 
   853     0195                     	;# 
   854     0196                     	;# 
   855     0197                     	;# 
   856     020C                     	;# 
   857     0211                     	;# 
   858     0211                     	;# 
   859     0212                     	;# 
   860     0212                     	;# 
   861     0213                     	;# 
   862     0213                     	;# 
   863     0214                     	;# 
   864     0214                     	;# 
   865     0215                     	;# 
   866     0215                     	;# 
   867     0215                     	;# 
   868     0216                     	;# 
   869     0216                     	;# 
   870     0217                     	;# 
   871     0217                     	;# 
   872     0391                     	;# 
   873     0392                     	;# 
   874     0393                     	;# 
   875     0498                     	;# 
   876     0498                     	;# 
   877     0499                     	;# 
   878     049A                     	;# 
   879     049B                     	;# 
   880     049B                     	;# 
   881     049C                     	;# 
   882     049D                     	;# 
   883     049E                     	;# 
   884     049F                     	;# 
   885     0611                     	;# 
   886     0612                     	;# 
   887     0613                     	;# 
   888     0613                     	;# 
   889     0614                     	;# 
   890     0615                     	;# 
   891     0616                     	;# 
   892     0616                     	;# 
   893     0617                     	;# 
   894     0618                     	;# 
   895     0619                     	;# 
   896     0619                     	;# 
   897     061A                     	;# 
   898     061B                     	;# 
   899     061C                     	;# 
   900     061C                     	;# 
   901     0691                     	;# 
   902     0692                     	;# 
   903     0693                     	;# 
   904     0694                     	;# 
   905     0695                     	;# 
   906     0F0F                     	;# 
   907     0F10                     	;# 
   908     0F11                     	;# 
   909     0F12                     	;# 
   910     0F13                     	;# 
   911     0F14                     	;# 
   912     0F15                     	;# 
   913     0F16                     	;# 
   914     0F17                     	;# 
   915     0F18                     	;# 
   916     0F19                     	;# 
   917     0F1A                     	;# 
   918     0F1B                     	;# 
   919     0F1C                     	;# 
   920     0F1D                     	;# 
   921     0F1E                     	;# 
   922     0F1F                     	;# 
   923     0FE3                     	;# 
   924     0FE4                     	;# 
   925     0FE5                     	;# 
   926     0FE6                     	;# 
   927     0FE7                     	;# 
   928     0FE8                     	;# 
   929     0FE9                     	;# 
   930     0FEA                     	;# 
   931     0FEB                     	;# 
   932     0FED                     	;# 
   933     0FEE                     	;# 
   934     0FEF                     	;# 
