

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb  2 11:03:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   401     0119                     	;# 
   402     011D                     	;# 
   403     018C                     	;# 
   404     018E                     	;# 
   405     0191                     	;# 
   406     0191                     	;# 
   407     0192                     	;# 
   408     0193                     	;# 
   409     0193                     	;# 
   410     0194                     	;# 
   411     0195                     	;# 
   412     0196                     	;# 
   413     0197                     	;# 
   414     020C                     	;# 
   415     0211                     	;# 
   416     0211                     	;# 
   417     0212                     	;# 
   418     0212                     	;# 
   419     0213                     	;# 
   420     0213                     	;# 
   421     0214                     	;# 
   422     0214                     	;# 
   423     0215                     	;# 
   424     0215                     	;# 
   425     0215                     	;# 
   426     0216                     	;# 
   427     0216                     	;# 
   428     0217                     	;# 
   429     0217                     	;# 
   430     0391                     	;# 
   431     0392                     	;# 
   432     0393                     	;# 
   433     0498                     	;# 
   434     0498                     	;# 
   435     0499                     	;# 
   436     049A                     	;# 
   437     049B                     	;# 
   438     049B                     	;# 
   439     049C                     	;# 
   440     049D                     	;# 
   441     049E                     	;# 
   442     049F                     	;# 
   443     0611                     	;# 
   444     0612                     	;# 
   445     0613                     	;# 
   446     0613                     	;# 
   447     0614                     	;# 
   448     0615                     	;# 
   449     0616                     	;# 
   450     0616                     	;# 
   451     0617                     	;# 
   452     0618                     	;# 
   453     0619                     	;# 
   454     0619                     	;# 
   455     061A                     	;# 
   456     061B                     	;# 
   457     061C                     	;# 
   458     061C                     	;# 
   459     0691                     	;# 
   460     0692                     	;# 
   461     0693                     	;# 
   462     0694                     	;# 
   463     0695                     	;# 
   464     0F0F                     	;# 
   465     0F10                     	;# 
   466     0F11                     	;# 
   467     0F12                     	;# 
   468     0F13                     	;# 
   469     0F14                     	;# 
   470     0F15                     	;# 
   471     0F16                     	;# 
   472     0F17                     	;# 
   473     0F18                     	;# 
   474     0F19                     	;# 
   475     0F1A                     	;# 
   476     0F1B                     	;# 
   477     0F1C                     	;# 
   478     0F1D                     	;# 
   479     0F1E                     	;# 
   480     0F1F                     	;# 
   481     0FE3                     	;# 
   482     0FE4                     	;# 
   483     0FE5                     	;# 
   484     0FE6                     	;# 
   485     0FE7                     	;# 
   486     0FE8                     	;# 
   487     0FE9                     	;# 
   488     0FEA                     	;# 
   489     0FEB                     	;# 
   490     0FED                     	;# 
   491     0FEE                     	;# 
   492     0FEF                     	;# 
   493     0000                     	;# 
   494     0001                     	;# 
   495     0002                     	;# 
   496     0003                     	;# 
   497     0004                     	;# 
   498     0005                     	;# 
   499     0006                     	;# 
   500     0007                     	;# 
   501     0008                     	;# 
   502     0009                     	;# 
   503     000A                     	;# 
   504     000B                     	;# 
   505     000C                     	;# 
   506     000E                     	;# 
   507     0011                     	;# 
   508     0012                     	;# 
   509     0013                     	;# 
   510     0015                     	;# 
   511     0016                     	;# 
   512     0016                     	;# 
   513     0017                     	;# 
   514     0018                     	;# 
   515     0019                     	;# 
   516     001A                     	;# 
   517     001B                     	;# 
   518     001C                     	;# 
   519     008C                     	;# 
   520     008E                     	;# 
   521     0091                     	;# 
   522     0092                     	;# 
   523     0093                     	;# 
   524     0095                     	;# 
   525     0096                     	;# 
   526     0097                     	;# 
   527     0099                     	;# 
   528     009A                     	;# 
   529     009B                     	;# 
   530     009B                     	;# 
   531     009C                     	;# 
   532     009D                     	;# 
   533     009E                     	;# 
   534     009F                     	;# 
   535     010C                     	;# 
   536     010E                     	;# 
   537     0111                     	;# 
   538     0112                     	;# 
   539     0113                     	;# 
   540     0114                     	;# 
   541     0115                     	;# 
   542     0116                     	;# 
   543     0117                     	;# 
   544     0118                     	;# 
   545     0119                     	;# 
   546     011D                     	;# 
   547     018C                     	;# 
   548     018E                     	;# 
   549     0191                     	;# 
   550     0191                     	;# 
   551     0192                     	;# 
   552     0193                     	;# 
   553     0193                     	;# 
   554     0194                     	;# 
   555     0195                     	;# 
   556     0196                     	;# 
   557     0197                     	;# 
   558     020C                     	;# 
   559     0211                     	;# 
   560     0211                     	;# 
   561     0212                     	;# 
   562     0212                     	;# 
   563     0213                     	;# 
   564     0213                     	;# 
   565     0214                     	;# 
   566     0214                     	;# 
   567     0215                     	;# 
   568     0215                     	;# 
   569     0215                     	;# 
   570     0216                     	;# 
   571     0216                     	;# 
   572     0217                     	;# 
   573     0217                     	;# 
   574     0391                     	;# 
   575     0392                     	;# 
   576     0393                     	;# 
   577     0498                     	;# 
   578     0498                     	;# 
   579     0499                     	;# 
   580     049A                     	;# 
   581     049B                     	;# 
   582     049B                     	;# 
   583     049C                     	;# 
   584     049D                     	;# 
   585     049E                     	;# 
   586     049F                     	;# 
   587     0611                     	;# 
   588     0612                     	;# 
   589     0613                     	;# 
   590     0613                     	;# 
   591     0614                     	;# 
   592     0615                     	;# 
   593     0616                     	;# 
   594     0616                     	;# 
   595     0617                     	;# 
   596     0618                     	;# 
   597     0619                     	;# 
   598     0619                     	;# 
   599     061A                     	;# 
   600     061B                     	;# 
   601     061C                     	;# 
   602     061C                     	;# 
   603     0691                     	;# 
   604     0692                     	;# 
   605     0693                     	;# 
   606     0694                     	;# 
   607     0695                     	;# 
   608     0F0F                     	;# 
   609     0F10                     	;# 
   610     0F11                     	;# 
   611     0F12                     	;# 
   612     0F13                     	;# 
   613     0F14                     	;# 
   614     0F15                     	;# 
   615     0F16                     	;# 
   616     0F17                     	;# 
   617     0F18                     	;# 
   618     0F19                     	;# 
   619     0F1A                     	;# 
   620     0F1B                     	;# 
   621     0F1C                     	;# 
   622     0F1D                     	;# 
   623     0F1E                     	;# 
   624     0F1F                     	;# 
   625     0FE3                     	;# 
   626     0FE4                     	;# 
   627     0FE5                     	;# 
   628     0FE6                     	;# 
   629     0FE7                     	;# 
   630     0FE8                     	;# 
   631     0FE9                     	;# 
   632     0FEA                     	;# 
   633     0FEB                     	;# 
   634     0FED                     	;# 
   635     0FEE                     	;# 
   636     0FEF                     	;# 
   637     0000                     	;# 
   638     0001                     	;# 
   639     0002                     	;# 
   640     0003                     	;# 
   641     0004                     	;# 
   642     0005                     	;# 
   643     0006                     	;# 
   644     0007                     	;# 
   645     0008                     	;# 
   646     0009                     	;# 
   647     000A                     	;# 
   648     000B                     	;# 
   649     000C                     	;# 
   650     000E                     	;# 
   651     0011                     	;# 
   652     0012                     	;# 
   653     0013                     	;# 
   654     0015                     	;# 
   655     0016                     	;# 
   656     0016                     	;# 
   657     0017                     	;# 
   658     0018                     	;# 
   659     0019                     	;# 
   660     001A                     	;# 
   661     001B                     	;# 
   662     001C                     	;# 
   663     008C                     	;# 
   664     008E                     	;# 
   665     0091                     	;# 
   666     0092                     	;# 
   667     0093                     	;# 
   668     0095                     	;# 
   669     0096                     	;# 
   670     0097                     	;# 
   671     0099                     	;# 
   672     009A                     	;# 
   673     009B                     	;# 
   674     009B                     	;# 
   675     009C                     	;# 
   676     009D                     	;# 
   677     009E                     	;# 
   678     009F                     	;# 
   679     010C                     	;# 
   680     010E                     	;# 
   681     0111                     	;# 
   682     0112                     	;# 
   683     0113                     	;# 
   684     0114                     	;# 
   685     0115                     	;# 
   686     0116                     	;# 
   687     0117                     	;# 
   688     0118                     	;# 
   689     0119                     	;# 
   690     011D                     	;# 
   691     018C                     	;# 
   692     018E                     	;# 
   693     0191                     	;# 
   694     0191                     	;# 
   695     0192                     	;# 
   696     0193                     	;# 
   697     0193                     	;# 
   698     0194                     	;# 
   699     0195                     	;# 
   700     0196                     	;# 
   701     0197                     	;# 
   702     020C                     	;# 
   703     0211                     	;# 
   704     0211                     	;# 
   705     0212                     	;# 
   706     0212                     	;# 
   707     0213                     	;# 
   708     0213                     	;# 
   709     0214                     	;# 
   710     0214                     	;# 
   711     0215                     	;# 
   712     0215                     	;# 
   713     0215                     	;# 
   714     0216                     	;# 
   715     0216                     	;# 
   716     0217                     	;# 
   717     0217                     	;# 
   718     0391                     	;# 
   719     0392                     	;# 
   720     0393                     	;# 
   721     0498                     	;# 
   722     0498                     	;# 
   723     0499                     	;# 
   724     049A                     	;# 
   725     049B                     	;# 
   726     049B                     	;# 
   727     049C                     	;# 
   728     049D                     	;# 
   729     049E                     	;# 
   730     049F                     	;# 
   731     0611                     	;# 
   732     0612                     	;# 
   733     0613                     	;# 
   734     0613                     	;# 
   735     0614                     	;# 
   736     0615                     	;# 
   737     0616                     	;# 
   738     0616                     	;# 
   739     0617                     	;# 
   740     0618                     	;# 
   741     0619                     	;# 
   742     0619                     	;# 
   743     061A                     	;# 
   744     061B                     	;# 
   745     061C                     	;# 
   746     061C                     	;# 
   747     0691                     	;# 
   748     0692                     	;# 
   749     0693                     	;# 
   750     0694                     	;# 
   751     0695                     	;# 
   752     0F0F                     	;# 
   753     0F10                     	;# 
   754     0F11                     	;# 
   755     0F12                     	;# 
   756     0F13                     	;# 
   757     0F14                     	;# 
   758     0F15                     	;# 
   759     0F16                     	;# 
   760     0F17                     	;# 
   761     0F18                     	;# 
   762     0F19                     	;# 
   763     0F1A                     	;# 
   764     0F1B                     	;# 
   765     0F1C                     	;# 
   766     0F1D                     	;# 
   767     0F1E                     	;# 
   768     0F1F                     	;# 
   769     0FE3                     	;# 
   770     0FE4                     	;# 
   771     0FE5                     	;# 
   772     0FE6                     	;# 
   773     0FE7                     	;# 
   774     0FE8                     	;# 
   775     0FE9                     	;# 
   776     0FEA                     	;# 
   777     0FEB                     	;# 
   778     0FED                     	;# 
   779     0FEE                     	;# 
   780     0FEF                     	;# 
   781     0000                     	;# 
   782     0001                     	;# 
   783     0002                     	;# 
   784     0003                     	;# 
   785     0004                     	;# 
   786     0005                     	;# 
   787     0006                     	;# 
   788     0007                     	;# 
   789     0008                     	;# 
   790     0009                     	;# 
   791     000A                     	;# 
   792     000B                     	;# 
   793     000C                     	;# 
   794     000E                     	;# 
   795     0011                     	;# 
   796     0012                     	;# 
   797     0013                     	;# 
   798     0015                     	;# 
   799     0016                     	;# 
   800     0016                     	;# 
   801     0017                     	;# 
   802     0018                     	;# 
   803     0019                     	;# 
   804     001A                     	;# 
   805     001B                     	;# 
   806     001C                     	;# 
   807     008C                     	;# 
   808     008E                     	;# 
   809     0091                     	;# 
   810     0092                     	;# 
   811     0093                     	;# 
   812     0095                     	;# 
   813     0096                     	;# 
   814     0097                     	;# 
   815     0099                     	;# 
   816     009A                     	;# 
   817     009B                     	;# 
   818     009B                     	;# 
   819     009C                     	;# 
   820     009D                     	;# 
   821     009E                     	;# 
   822     009F                     	;# 
   823     010C                     	;# 
   824     010E                     	;# 
   825     0111                     	;# 
   826     0112                     	;# 
   827     0113                     	;# 
   828     0114                     	;# 
   829     0115                     	;# 
   830     0116                     	;# 
   831     0117                     	;# 
   832     0118                     	;# 
   833     0119                     	;# 
   834     011D                     	;# 
   835     018C                     	;# 
   836     018E                     	;# 
   837     0191                     	;# 
   838     0191                     	;# 
   839     0192                     	;# 
   840     0193                     	;# 
   841     0193                     	;# 
   842     0194                     	;# 
   843     0195                     	;# 
   844     0196                     	;# 
   845     0197                     	;# 
   846     020C                     	;# 
   847     0211                     	;# 
   848     0211                     	;# 
   849     0212                     	;# 
   850     0212                     	;# 
   851     0213                     	;# 
   852     0213                     	;# 
   853     0214                     	;# 
   854     0214                     	;# 
   855     0215                     	;# 
   856     0215                     	;# 
   857     0215                     	;# 
   858     0216                     	;# 
   859     0216                     	;# 
   860     0217                     	;# 
   861     0217                     	;# 
   862     0391                     	;# 
   863     0392                     	;# 
   864     0393                     	;# 
   865     0498                     	;# 
   866     0498                     	;# 
   867     0499                     	;# 
   868     049A                     	;# 
   869     049B                     	;# 
   870     049B                     	;# 
   871     049C                     	;# 
   872     049D                     	;# 
   873     049E                     	;# 
   874     049F                     	;# 
   875     0611                     	;# 
   876     0612                     	;# 
   877     0613                     	;# 
   878     0613                     	;# 
   879     0614                     	;# 
   880     0615                     	;# 
   881     0616                     	;# 
   882     0616                     	;# 
   883     0617                     	;# 
   884     0618                     	;# 
   885     0619                     	;# 
   886     0619                     	;# 
   887     061A                     	;# 
   888     061B                     	;# 
   889     061C                     	;# 
   890     061C                     	;# 
   891     0691                     	;# 
   892     0692                     	;# 
   893     0693                     	;# 
   894     0694                     	;# 
   895     0695                     	;# 
   896     0F0F                     	;# 
   897     0F10                     	;# 
   898     0F11                     	;# 
   899     0F12                     	;# 
   900     0F13                     	;# 
   901     0F14                     	;# 
   902     0F15                     	;# 
   903     0F16                     	;# 
   904     0F17                     	;# 
   905     0F18                     	;# 
   906     0F19                     	;# 
   907     0F1A                     	;# 
   908     0F1B                     	;# 
   909     0F1C                     	;# 
   910     0F1D                     	;# 
   911     0F1E                     	;# 
   912     0F1F                     	;# 
   913     0FE3                     	;# 
   914     0FE4                     	;# 
   915     0FE5                     	;# 
   916     0FE6                     	;# 
   917     0FE7                     	;# 
   918     0FE8                     	;# 
   919     0FE9                     	;# 
   920     0FEA                     	;# 
   921     0FEB                     	;# 
   922     0FED                     	;# 
   923     0FEE                     	;# 
   924     0FEF                     	;# 
   925     0000                     	;# 
   926     0001                     	;# 
   927     0002                     	;# 
   928     0003                     	;# 
   929     0004                     	;# 
   930     0005                     	;# 
   931     0006                     	;# 
   932     0007                     	;# 
   933     0008                     	;# 
   934     0009                     	;# 
   935     000A                     	;# 
   936     000B                     	;# 
   937     000C                     	;# 
   938     000E                     	;# 
   939     0011                     	;# 
   940     0012                     	;# 
   941     0013                     	;# 
   942     0015                     	;# 
   943     0016                     	;# 
   944     0016                     	;# 
   945     0017                     	;# 
   946     0018                     	;# 
   947     0019                     	;# 
   948     001A                     	;# 
   949     001B                     	;# 
   950     001C                     	;# 
   951     008C                     	;# 
   952     008E                     	;# 
   953     0091                     	;# 
   954     0092                     	;# 
   955     0093                     	;# 
   956     0095                     	;# 
   957     0096                     	;# 
   958     0097                     	;# 
   959     0099                     	;# 
   960     009A                     	;# 
   961     009B                     	;# 
   962     009B                     	;# 
   963     009C                     	;# 
   964     009D                     	;# 
   965     009E                     	;# 
   966     009F                     	;# 
   967     010C                     	;# 
   968     010E                     	;# 
   969     0111                     	;# 
   970     0112                     	;# 
   971     0113                     	;# 
   972     0114                     	;# 
   973     0115                     	;# 
   974     0116                     	;# 
   975     0117                     	;# 
